9,"('600026', '中远海能', 20190102, datetime.datetime(2019, 1, 2, 9, 39), Decimal('4.460'), Decimal('4.460'), Decimal('4.450'), Decimal('4.450'), Decimal('30300.00'), Decimal('134913.000'), Decimal('1546393140000'), 'SSE', Decimal('201000003389'), Decimal('4.440'), Decimal('0.000'), Decimal('0.0000'), Decimal('658800.00'), Decimal('4.453'), Decimal('4.420'), Decimal('4.480'), Decimal('4.450'), Decimal('4.450'), Decimal('4.440'), Decimal('4.430'), Decimal('4.420'), Decimal('4.410'), Decimal('4.460'), Decimal('4.470'), Decimal('4.480'), Decimal('4.490'), Decimal('4.500'), Decimal('60800.00'), Decimal('30900.00'), Decimal('48600.00'), Decimal('70300.00'), Decimal('21200.00'), Decimal('36666.00'), Decimal('68300.00'), Decimal('13400.00'), Decimal('52400.00'), Decimal('135500.00'))"
,
10,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 30), Decimal('3.310'), Decimal('3.310'), Decimal('3.310'), Decimal('3.310'), Decimal('84000.00'), Decimal('278040.000'), Decimal('1546392600000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('0.030'), Decimal('0.0091'), Decimal('84000.00'), Decimal('3.310'), Decimal('3.310'), Decimal('3.310'), Decimal('3.310'), Decimal('3.300'), Decimal('3.290'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('3.340'), Decimal('3.350'), Decimal('125800.00'), Decimal('23500.00'), Decimal('41900.00'), Decimal('21500.00'), Decimal('22500.00'), Decimal('278460.00'), Decimal('25300.00'), Decimal('15700.00'), Decimal('57000.00'), Decimal('73200.00'))"
,
11,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 31), Decimal('3.310'), Decimal('3.310'), Decimal('3.290'), Decimal('3.300'), Decimal('195200.00'), Decimal('644362.000'), Decimal('1546392660000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('-0.010'), Decimal('-0.0030'), Decimal('279200.00'), Decimal('3.301'), Decimal('3.290'), Decimal('3.310'), Decimal('3.304'), Decimal('3.290'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.250'), Decimal('3.300'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('3.340'), Decimal('51800.00'), Decimal('148100.00'), Decimal('64800.00'), Decimal('69600.00'), Decimal('104200.00'), Decimal('9000.00'), Decimal('301711.00'), Decimal('22400.00'), Decimal('93500.00'), Decimal('84000.00'))"
,
12,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 32), Decimal('3.300'), Decimal('3.300'), Decimal('3.290'), Decimal('3.290'), Decimal('19600.00'), Decimal('64555.000'), Decimal('1546392720000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('-0.010'), Decimal('-0.0030'), Decimal('298800.00'), Decimal('3.294'), Decimal('3.290'), Decimal('3.310'), Decimal('3.303'), Decimal('3.290'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.250'), Decimal('3.300'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('3.340'), Decimal('85600.00'), Decimal('126400.00'), Decimal('61300.00'), Decimal('81600.00'), Decimal('101200.00'), Decimal('94100.00'), Decimal('303411.00'), Decimal('28500.00'), Decimal('87400.00'), Decimal('88000.00'))"
,
13,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 33), Decimal('3.290'), Decimal('3.300'), Decimal('3.280'), Decimal('3.290'), Decimal('252700.00'), Decimal('830421.000'), Decimal('1546392780000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('0.000'), Decimal('0.0000'), Decimal('551500.00'), Decimal('3.286'), Decimal('3.280'), Decimal('3.310'), Decimal('3.295'), Decimal('3.290'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.250'), Decimal('3.300'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('3.340'), Decimal('9800.00'), Decimal('34100.00'), Decimal('61300.00'), Decimal('98600.00'), Decimal('132200.00'), Decimal('352200.00'), Decimal('306411.00'), Decimal('28500.00'), Decimal('104600.00'), Decimal('88000.00'))"
,
14,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 34), Decimal('3.280'), Decimal('3.290'), Decimal('3.280'), Decimal('3.290'), Decimal('106600.00'), Decimal('350360.000'), Decimal('1546392840000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('0.000'), Decimal('0.0000'), Decimal('658100.00'), Decimal('3.287'), Decimal('3.280'), Decimal('3.310'), Decimal('3.294'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.250'), Decimal('3.240'), Decimal('3.290'), Decimal('3.300'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('93300.00'), Decimal('83300.00'), Decimal('241900.00'), Decimal('134700.00'), Decimal('135100.00'), Decimal('87370.00'), Decimal('322300.00'), Decimal('305911.00'), Decimal('56700.00'), Decimal('130500.00'))"
,
15,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 35), Decimal('3.290'), Decimal('3.290'), Decimal('3.280'), Decimal('3.290'), Decimal('17200.00'), Decimal('56558.000'), Decimal('1546392900000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('0.000'), Decimal('0.0000'), Decimal('675300.00'), Decimal('3.288'), Decimal('3.280'), Decimal('3.310'), Decimal('3.294'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.250'), Decimal('3.240'), Decimal('3.290'), Decimal('3.300'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('181100.00'), Decimal('107400.00'), Decimal('237900.00'), Decimal('134700.00'), Decimal('135100.00'), Decimal('78770.00'), Decimal('341000.00'), Decimal('305911.00'), Decimal('65100.00'), Decimal('130500.00'))"
,
16,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 36), Decimal('3.290'), Decimal('3.290'), Decimal('3.280'), Decimal('3.290'), Decimal('76300.00'), Decimal('250582.000'), Decimal('1546392960000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('0.000'), Decimal('0.0000'), Decimal('751600.00'), Decimal('3.284'), Decimal('3.280'), Decimal('3.310'), Decimal('3.293'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.250'), Decimal('3.240'), Decimal('3.290'), Decimal('3.300'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('128900.00'), Decimal('107400.00'), Decimal('237900.00'), Decimal('178700.00'), Decimal('137100.00'), Decimal('7870.00'), Decimal('341000.00'), Decimal('295911.00'), Decimal('78300.00'), Decimal('140500.00'))"
,
17,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 37), Decimal('3.290'), Decimal('3.290'), Decimal('3.280'), Decimal('3.280'), Decimal('13200.00'), Decimal('43408.000'), Decimal('1546393020000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('-0.010'), Decimal('-0.0030'), Decimal('764800.00'), Decimal('3.288'), Decimal('3.280'), Decimal('3.310'), Decimal('3.293'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.250'), Decimal('3.240'), Decimal('3.300'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('3.340'), Decimal('144700.00'), Decimal('137200.00'), Decimal('243900.00'), Decimal('197700.00'), Decimal('137100.00'), Decimal('350300.00'), Decimal('297911.00'), Decimal('75100.00'), Decimal('140500.00'), Decimal('88000.00'))"
,
18,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 38), Decimal('3.300'), Decimal('3.300'), Decimal('3.290'), Decimal('3.290'), Decimal('33900.00'), Decimal('111550.000'), Decimal('1546393080000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('0.010'), Decimal('0.0030'), Decimal('798700.00'), Decimal('3.291'), Decimal('3.280'), Decimal('3.310'), Decimal('3.293'), Decimal('3.290'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.250'), Decimal('3.300'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('3.340'), Decimal('6600.00'), Decimal('190300.00'), Decimal('138200.00'), Decimal('246900.00'), Decimal('198000.00'), Decimal('353200.00'), Decimal('305611.00'), Decimal('66700.00'), Decimal('136400.00'), Decimal('88000.00'))"
,
19,"('600039', '四川路桥', 20190102, datetime.datetime(2019, 1, 2, 9, 39), Decimal('3.290'), Decimal('3.300'), Decimal('3.290'), Decimal('3.290'), Decimal('30300.00'), Decimal('99692.000'), Decimal('1546393140000'), 'SSE', Decimal('201000003400'), Decimal('3.280'), Decimal('0.000'), Decimal('0.0000'), Decimal('829000.00'), Decimal('3.290'), Decimal('3.280'), Decimal('3.310'), Decimal('3.293'), Decimal('3.290'), Decimal('3.280'), Decimal('3.270'), Decimal('3.260'), Decimal('3.250'), Decimal('3.300'), Decimal('3.310'), Decimal('3.320'), Decimal('3.330'), Decimal('3.340'), Decimal('79300.00'), Decimal('211100.00'), Decimal('137700.00'), Decimal('256900.00'), Decimal('198900.00'), Decimal('356900.00'), Decimal('301011.00'), Decimal('66700.00'), Decimal('136400.00'), Decimal('96400.00'))"
,
20,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 30), Decimal('4.200'), Decimal('4.200'), Decimal('4.200'), Decimal('4.200'), Decimal('6480.00'), Decimal('27216.000'), Decimal('1546392600000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('0.020'), Decimal('0.0048'), Decimal('6480.00'), Decimal('4.200'), Decimal('4.200'), Decimal('4.200'), Decimal('4.200'), Decimal('4.200'), Decimal('4.190'), Decimal('4.180'), Decimal('4.170'), Decimal('4.150'), Decimal('4.220'), Decimal('4.230'), Decimal('4.240'), Decimal('4.250'), Decimal('4.260'), Decimal('720.00'), Decimal('5800.00'), Decimal('4700.00'), Decimal('16000.00'), Decimal('175800.00'), Decimal('43900.00'), Decimal('8900.00'), Decimal('2200.00'), Decimal('200.00'), Decimal('8000.00'))"
,
21,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 31), Decimal('4.200'), Decimal('4.210'), Decimal('4.180'), Decimal('4.180'), Decimal('52221.00'), Decimal('218703.000'), Decimal('1546392660000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('-0.020'), Decimal('-0.0048'), Decimal('58701.00'), Decimal('4.188'), Decimal('4.170'), Decimal('4.210'), Decimal('4.189'), Decimal('4.180'), Decimal('4.170'), Decimal('4.160'), Decimal('4.150'), Decimal('4.140'), Decimal('4.190'), Decimal('4.200'), Decimal('4.210'), Decimal('4.220'), Decimal('4.230'), Decimal('400.00'), Decimal('49120.00'), Decimal('37300.00'), Decimal('84700.00'), Decimal('7200.00'), Decimal('700.00'), Decimal('7000.00'), Decimal('26700.00'), Decimal('59900.00'), Decimal('9900.00'))"
,
22,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 32), Decimal('4.180'), Decimal('4.190'), Decimal('4.170'), Decimal('4.190'), Decimal('22400.00'), Decimal('93558.000'), Decimal('1546392720000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('0.010'), Decimal('0.0024'), Decimal('81101.00'), Decimal('4.177'), Decimal('4.170'), Decimal('4.210'), Decimal('4.186'), Decimal('4.170'), Decimal('4.160'), Decimal('4.150'), Decimal('4.140'), Decimal('4.130'), Decimal('4.190'), Decimal('4.200'), Decimal('4.210'), Decimal('4.220'), Decimal('4.230'), Decimal('6520.00'), Decimal('37300.00'), Decimal('84700.00'), Decimal('9300.00'), Decimal('9700.00'), Decimal('4400.00'), Decimal('10000.00'), Decimal('19000.00'), Decimal('59900.00'), Decimal('9900.00'))"
,
23,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 33), Decimal('4.190'), Decimal('4.190'), Decimal('4.170'), Decimal('4.190'), Decimal('28100.00'), Decimal('117376.000'), Decimal('1546392780000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('0.000'), Decimal('0.0000'), Decimal('109201.00'), Decimal('4.177'), Decimal('4.170'), Decimal('4.210'), Decimal('4.184'), Decimal('4.170'), Decimal('4.160'), Decimal('4.150'), Decimal('4.140'), Decimal('4.130'), Decimal('4.190'), Decimal('4.200'), Decimal('4.210'), Decimal('4.220'), Decimal('4.230'), Decimal('19620.00'), Decimal('26600.00'), Decimal('47700.00'), Decimal('9300.00'), Decimal('49700.00'), Decimal('4700.00'), Decimal('26000.00'), Decimal('19000.00'), Decimal('49300.00'), Decimal('9900.00'))"
,
24,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 34), Decimal('4.180'), Decimal('4.180'), Decimal('4.170'), Decimal('4.170'), Decimal('11396.00'), Decimal('47619.000'), Decimal('1546392840000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('-0.020'), Decimal('-0.0048'), Decimal('120597.00'), Decimal('4.179'), Decimal('4.170'), Decimal('4.210'), Decimal('4.183'), Decimal('4.170'), Decimal('4.160'), Decimal('4.150'), Decimal('4.140'), Decimal('4.130'), Decimal('4.180'), Decimal('4.190'), Decimal('4.200'), Decimal('4.210'), Decimal('4.220'), Decimal('21824.00'), Decimal('79100.00'), Decimal('47700.00'), Decimal('9300.00'), Decimal('49700.00'), Decimal('100.00'), Decimal('15600.00'), Decimal('26000.00'), Decimal('19000.00'), Decimal('49300.00'))"
,
25,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 35), Decimal('4.170'), Decimal('4.170'), Decimal('4.170'), Decimal('4.170'), Decimal('19700.00'), Decimal('82151.000'), Decimal('1546392900000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('0.000'), Decimal('0.0000'), Decimal('140297.00'), Decimal('4.170'), Decimal('4.170'), Decimal('4.210'), Decimal('4.181'), Decimal('4.170'), Decimal('4.160'), Decimal('4.150'), Decimal('4.140'), Decimal('4.130'), Decimal('4.180'), Decimal('4.190'), Decimal('4.200'), Decimal('4.210'), Decimal('4.220'), Decimal('2324.00'), Decimal('34100.00'), Decimal('53900.00'), Decimal('64300.00'), Decimal('49900.00'), Decimal('10000.00'), Decimal('15800.00'), Decimal('26000.00'), Decimal('19000.00'), Decimal('49300.00'))"
,
26,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 36), Decimal('4.170'), Decimal('4.180'), Decimal('4.170'), Decimal('4.180'), Decimal('24700.00'), Decimal('103206.000'), Decimal('1546392960000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('0.010'), Decimal('0.0024'), Decimal('164997.00'), Decimal('4.178'), Decimal('4.170'), Decimal('4.210'), Decimal('4.181'), Decimal('4.180'), Decimal('4.170'), Decimal('4.160'), Decimal('4.150'), Decimal('4.140'), Decimal('4.190'), Decimal('4.200'), Decimal('4.210'), Decimal('4.220'), Decimal('4.230'), Decimal('100.00'), Decimal('28924.00'), Decimal('35600.00'), Decimal('53900.00'), Decimal('64300.00'), Decimal('21400.00'), Decimal('26000.00'), Decimal('19000.00'), Decimal('49300.00'), Decimal('9900.00'))"
,
27,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 37), Decimal('4.170'), Decimal('4.170'), Decimal('4.170'), Decimal('4.170'), Decimal('15192.00'), Decimal('63352.000'), Decimal('1546393020000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('-0.010'), Decimal('-0.0024'), Decimal('180189.00'), Decimal('4.170'), Decimal('4.170'), Decimal('4.210'), Decimal('4.180'), Decimal('4.170'), Decimal('4.160'), Decimal('4.150'), Decimal('4.140'), Decimal('4.130'), Decimal('4.180'), Decimal('4.190'), Decimal('4.200'), Decimal('4.210'), Decimal('4.220'), Decimal('14432.00'), Decimal('55600.00'), Decimal('53900.00'), Decimal('64300.00'), Decimal('49900.00'), Decimal('21300.00'), Decimal('29400.00'), Decimal('26000.00'), Decimal('19000.00'), Decimal('49300.00'))"
,
28,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 38), Decimal('4.170'), Decimal('4.180'), Decimal('4.170'), Decimal('4.180'), Decimal('29600.00'), Decimal('123452.000'), Decimal('1546393080000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('0.010'), Decimal('0.0024'), Decimal('209789.00'), Decimal('4.171'), Decimal('4.170'), Decimal('4.210'), Decimal('4.179'), Decimal('4.170'), Decimal('4.160'), Decimal('4.150'), Decimal('4.140'), Decimal('4.130'), Decimal('4.180'), Decimal('4.190'), Decimal('4.200'), Decimal('4.210'), Decimal('4.220'), Decimal('6432.00'), Decimal('56600.00'), Decimal('55100.00'), Decimal('66300.00'), Decimal('49900.00'), Decimal('22400.00'), Decimal('26600.00'), Decimal('22000.00'), Decimal('19000.00'), Decimal('49300.00'))"
,
29,"('600057', '厦门象屿', 20190102, datetime.datetime(2019, 1, 2, 9, 39), Decimal('4.170'), Decimal('4.180'), Decimal('4.170'), Decimal('4.170'), Decimal('26600.00'), Decimal('111073.000'), Decimal('1546393140000'), 'SSE', Decimal('201000003409'), Decimal('4.180'), Decimal('-0.010'), Decimal('-0.0024'), Decimal('236389.00'), Decimal('4.176'), Decimal('4.170'), Decimal('4.210'), Decimal('4.178'), Decimal('4.170'), Decimal('4.160'), Decimal('4.150'), Decimal('4.140'), Decimal('4.130'), Decimal('4.180'), Decimal('4.190'), Decimal('4.200'), Decimal('4.210'), Decimal('4.220'), Decimal('6132.00'), Decimal('70400.00'), Decimal('48500.00'), Decimal('64400.00'), Decimal('49900.00'), Decimal('16300.00'), Decimal('26500.00'), Decimal('22000.00'), Decimal('14000.00'), Decimal('49300.00'))"
,
30,"('600080', '金花股份', 20190102, datetime.datetime(2019, 1, 2, 9, 30), Decimal('7.320'), Decimal('7.320'), Decimal('7.320'), Decimal('7.320'), Decimal('140500.00'), Decimal('1028460.000'), Decimal('1546392600000'), 'SSE', Decimal('201000003432'), Decimal('7.160'), Decimal('0.160'), Decimal('0.0223'), Decimal('140500.00'), Decimal('7.320'), Decimal('7.320'), Decimal('7.320'), Decimal('7.320'), Decimal('7.310'), Decimal('7.300'), Decimal('7.270'), Decimal('7.250'), Decimal('7.240'), Decimal('7.320'), Decimal('7.330'), Decimal('7.350'), Decimal('7.380'), Decimal('7.390'), Decimal('4000.00'), Decimal('8400.00'), Decimal('28000.00'), Decimal('4700.00'), Decimal('2400.00'), Decimal('17900.00'), Decimal('8300.00'), Decimal('5200.00'), Decimal('6900.00'), Decimal('1700.00'))"
,
31,"('600080', '金花股份', 20190102, datetime.datetime(2019, 1, 2, 9, 31), Decimal('7.330'), Decimal('7.370'), Decimal('7.330'), Decimal('7.330'), Decimal('651900.00'), Decimal('4785083.000'), Decimal('1546392660000'), 'SSE', Decimal('201000003432'), Decimal('7.160'), Decimal('0.010'), Decimal('0.0014'), Decimal('792400.00'), Decimal('7.340'), Decimal('7.310'), Decimal('7.380'), Decimal('7.337'), Decimal('7.320'), Decimal('7.310'), Decimal('7.300'), Decimal('7.290'), Decimal('7.280'), Decimal('7.330'), Decimal('7.340'), Decimal('7.350'), Decimal('7.360'), Decimal('7.370'), Decimal('86900.00'), Decimal('7200.00'), Decimal('30500.00'), Decimal('8400.00'), Decimal('40100.00'), Decimal('10000.00'), Decimal('52000.00'), Decimal('181000.00'), Decimal('37500.00'), Decimal('24200.00'))"
,
